page_name,text_name,ru_lang,en_lang
guid,description_page2_2,токены,tokens
guid,description_page2_3,с повышением статуса количество их увеличивается,with increasing status their number increases
guid,time1_page3,6 часов,6 hours
guid,time2_page3,12 часов,12 hours
guid,time3_page3,18 часов,18 hours
guid,time4_page3,24 часов,24 hours
guid,description1_page3,Автоклик,Autoclick
guid,description2_page3,Активируй бота и он будет тапать токены вместо тебя,Activate the bot and it will tap tokens for you
guid,description3_page3,"Плата взимается однократно, базовая сумма токенов X2","The fee is charged once, the base amount of tokens is X2"
guid,time1_page4,X5,X5
guid,time2_page4,X6,X6
guid,time3_page4,X7,X7
guid,time4_page4,X8,X8
guid,time5_page4,X10,X10
guid,description1_page4,Режим безлимит,Unlimited mode
guid,description2_page4,"Неограниченный фарминг токенов, умножение базовой суммы токенов","Unlimited token farming, multiplying the base amount of tokens"
guid,description3_page4,Плата взимается однократно.,The fee is charged once
guid,time1_page5,Сильвер,Silver
guid,time2_page5,Голд,Gold
guid,time3_page5,Платина,Platinum
guid,time4_page5,Блек,Black
guid,time5_page5,Ультима,Ultima
guid,description1_page5,3 приглашения или 1 TON или 10 дней игры подряд,3 invitations or 1 TON or 10 days of playing in a row
guid,description2_page5,6 приглашений или 2 TON или 20 дней игры подряд,6 invitations or 2 TON or 20 days of playing in a row
guid,description3_page5,12 приглашений или 3 TON или 30 дней игры подряд,12 invitations or 3 TON or 30 days of playing in a row
guid,description4_page5,24 приглашения или 4 TON или 45 дней игры подряд,24 invitations or 4 TON or 45 days of playing in a row
guid,description5_page5,100 приглашений или 5 TON или 90 дней игры подряд,100 invitations or 5 TON or 90 days of playing in a row
guid,description6_page5,Обязательное условие наличие статуса и покупки,Обязательное условие наличие статуса и покупки
guid,title_page5,Статусы,Statuses
guid,time1_page6,Сильвер,Silver
guid,time2_page6,Голд,Gold
guid,time3_page6,Платина,Platinum
guid,time4_page6,Блек,Black
guid,time5_page6,Ультима,Ultima
guid,count1_page6,Розыгрыш 100.000 TON,Raffle 100.000 TON
guid,count2_page6,Розыгрыш 200.000 TON,Raffle 200.000 TON
guid,count3_page6,Розыгрыш 300.000 TON,Raffle 300.000 TON
guid,count4_page6,Розыгрыш 400.000 TON,Raffle 400.000 TON
guid,count5_page6,Розыгрыш 1.000.000 TON,Raffle 1.000.000 TON
guid,descriptoin1_page6,1000 победителей получают по 100 TON,1000 winners receive 100 TON each
guid,descriptoin2_page6,1000 победителей получают по  200 TON ,1000 winners receive 200 TON each
guid,descriptoin3_page6,1000 победителей получают по  300 TON ,1000 winners receive 300 TON each
guid,descriptoin4_page6,1000 победителей получают по  400 TON ,1000 winners receive 400 TON each
guid,descriptoin5_page6,1000 победителей получают по  1000 TON ,1000 winners receive 1000 TON each
guid,price1_page6,100k,100k
guid,price2_page6,200k,200k
guid,price3_page6,300k,300k
guid,price4_page6,400k,400k
guid,price5_page6,1000k,1000k
guid,title1_page6,Розыгрыш,Raffle
guid,title2_page6,Каждый статус дает возможность участвовать в розыгрышах:,Each status gives you the opportunity to participate in sweepstakes:
guid,title1_page7,Буст,Boost
guid,title2_page7,"Покупай буст, получай увеличенное колличество монет","Buy a boost, get an increased number of coins"
autofarm,tickets1_lottery,1 билет,1 ticket
autofarm,tickets2_lottery,12 билетов,12 tickets
autofarm,tickets3_lottery,30 билетов,30 tickets
autofarm,tickets4_lottery,70 билетов,70 tickets
autofarm,tickets5_lottery,20 билетов,20 tickets
popup,autofarm_title,Биржа начала работать на вас,Биржа начала работать на вас
popup,autofarm_button,Спасибо!,Спасибо!
popup,autofarm_timer_title,До включения Автофарма:,До включения Автофарма:
popup,autofarm_timer_button,Хорошо!,Хорошо!
popup,boost_timer_title,До включения Буста:,До включения Буста:
popup,boost_timer_button,Хорошо!,Хорошо!
popup,unlimit_timer_title,До включения Безлимита:,До включения Безлимита:
popup,unlimit_timer_button,Хорошо!,Хорошо!
